 &plot nbnd=  32, nks=   205 /
            0.000000  1.000000  0.500000
   13.813   17.113   17.113   17.113   21.202   28.583   28.583   28.583   29.583   29.583
   31.127   31.127   31.127   34.845   34.845   34.845   39.898   39.898   39.898   43.623
   43.623   43.651
            0.000000  0.016949  0.000000
   -5.819    5.959    5.963    5.963    8.514    8.524    8.524    9.034   13.617   13.628
   13.819   17.115   17.115   17.120   21.211   28.563   28.563   28.585   29.568   29.572
   31.134   31.140   31.140   34.854   34.854   34.861   39.890   39.890   39.890   43.603
   43.620   43.657
            0.000000  0.033898  0.000000
   -5.815    5.931    5.947    5.947    8.505    8.545    8.545    9.061   13.587   13.632
   13.835   17.121   17.121   17.141   21.238   28.502   28.502   28.588   29.521   29.539
   31.155   31.180   31.180   34.881   34.881   34.907   39.866   39.867   39.867   43.546
   43.611   43.675
            0.000000  0.050847  0.000000
   -5.809    5.887    5.921    5.921    8.490    8.578    8.578    9.105   13.538   13.639
   13.863   17.132   17.132   17.175   21.283   28.409   28.409   28.596   29.448   29.488
   31.187   31.240   31.240   34.927   34.927   34.983   39.827   39.828   39.828   43.452
   43.597   43.704
            0.000000  0.067797  0.000000
   -5.800    5.827    5.886    5.886    8.469    8.623    8.623    9.163   13.472   13.649
   13.901   17.147   17.147   17.220   21.345   28.287   28.287   28.607   29.350   29.420
   31.230   31.317   31.317   34.990   34.990   35.086   39.772   39.774   39.774   43.325
   43.577   43.743
            0.000000  0.084746  0.000000
   -5.789    5.753    5.843    5.843    8.442    8.680    8.680    9.235   13.392   13.661
   13.950   17.166   17.166   17.275   21.425   28.141   28.141   28.621   29.228   29.337
   31.279   31.405   31.405   35.071   35.071   35.212   39.703   39.705   39.705   43.166
   43.553   43.786
            0.000000  0.101695  0.000000
   -5.776    5.666    5.793    5.793    8.410    8.746    8.746    9.317   13.299   13.676
   14.008   17.190   17.190   17.338   21.521   27.976   27.976   28.639   29.086   29.243
   31.333   31.498   31.498   35.170   35.170   35.359   39.621   39.622   39.622   42.981
   43.523   43.828
            0.000000  0.118644  0.000000
   -5.760    5.570    5.737    5.737    8.374    8.822    8.822    9.408   13.197   13.694
   14.077   17.217   17.217   17.407   21.634   27.797   27.797   28.660   28.927   29.138
   31.390   31.594   31.594   35.287   35.287   35.524   39.524   39.524   39.525   42.772
   43.488   43.854
            0.000000  0.135593  0.000000
   -5.741    5.464    5.676    5.676    8.333    8.906    8.906    9.506   13.089   13.714
   14.154   17.249   17.249   17.481   21.762   27.607   27.607   28.684   28.754   29.025
   31.448   31.690   31.690   35.420   35.420   35.703   39.413   39.413   39.417   42.542
   43.449   43.836
            0.000000  0.152542  0.000000
   -5.721    5.351    5.610    5.610    8.288    8.997    8.997    9.607   12.976   13.737
   14.240   17.286   17.286   17.559   21.905   27.407   27.407   28.569   28.712   28.904
   31.506   31.782   31.782   35.570   35.570   35.895   39.288   39.288   39.297   42.294
   43.406   43.743
            0.000000  0.169492  0.000000
   -5.697    5.232    5.541    5.541    8.240    9.095    9.095    9.710   12.862   13.763
   14.335   17.326   17.326   17.639   22.063   27.201   27.201   28.373   28.743   28.778
   31.562   31.871   31.871   35.735   35.735   36.096   39.151   39.151   39.165   42.031
   43.359   43.575
            0.000000  0.186441  0.000000
   -5.671    5.107    5.469    5.469    8.188    9.198    9.198    9.812   12.750   13.792
   14.437   17.371   17.371   17.722   22.233   26.990   26.990   28.170   28.646   28.778
   31.616   31.955   31.955   35.914   35.914   36.305   39.003   39.003   39.023   41.756
   43.308   43.368
            0.000000  0.203390  0.000000
   -5.643    4.979    5.396    5.396    8.134    9.306    9.306    9.910   12.644   13.823
   14.547   17.419   17.419   17.806   22.416   26.775   26.775   27.960   28.510   28.816
   31.667   32.034   32.034   36.105   36.105   36.519   38.842   38.842   38.869   41.469
   43.144   43.255
            0.000000  0.220339  0.000000
   -5.613    4.846    5.321    5.321    8.078    9.418    9.418   10.001   12.546   13.857
   14.663   17.472   17.472   17.891   22.611   26.557   26.557   27.745   28.372   28.859
   31.716   32.108   32.108   36.309   36.309   36.738   38.672   38.672   38.705   41.174
   42.916   43.199
            0.000000  0.237288  0.000000
   -5.579    4.711    5.244    5.244    8.020    9.535    9.535   10.080   12.462   13.894
   14.786   17.529   17.529   17.977   22.815   26.337   26.337   27.526   28.229   28.906
   31.760   32.178   32.178   36.522   36.522   36.959   38.492   38.492   38.531   40.870
   42.691   43.141
            0.000000  0.254237  0.000000
   -5.544    4.573    5.168    5.168    7.961    9.654    9.654   10.143   12.395   13.934
   14.915   17.590   17.590   18.064   23.030   26.116   26.116   27.303   28.083   28.957
   31.800   32.243   32.243   36.744   36.744   37.182   38.306   38.306   38.346   40.560
   42.473   43.080
            0.000000  0.271186  0.000000
   -5.506    4.433    5.091    5.091    7.900    9.777    9.777   10.187   12.351   13.976
   15.050   17.655   17.655   18.153   23.252   25.895   25.895   27.078   27.935   29.013
   31.835   32.304   32.304   36.969   36.969   37.404   38.115   38.115   38.151   40.244
   42.264   43.018
            0.000000  0.288136  0.000000
   -5.466    4.291    5.014    5.014    7.839    9.903    9.903   10.207   12.333   14.021
   15.189   17.724   17.724   18.242   23.482   25.673   25.673   26.851   27.785   29.073
   31.864   32.361   32.361   37.188   37.188   37.625   37.930   37.930   37.947   39.924
   42.066   42.955
            0.000000  0.305085  0.000000
   -5.423    4.147    4.937    4.937    7.777   10.031   10.031   10.202   12.343   14.069
   15.334   17.796   17.796   18.333   23.719   25.452   25.452   26.622   27.633   29.139
   31.888   32.414   32.414   37.354   37.354   37.735   37.797   37.797   37.843   39.600
   41.879   42.890
            0.000000  0.322034  0.000000
   -5.378    4.003    4.861    4.861    7.716   10.161   10.161   10.171   12.382   14.119
   15.483   17.872   17.872   18.425   23.960   25.232   25.232   26.393   27.480   29.210
   31.906   32.464   32.464   37.325   37.325   37.514   37.861   37.861   38.059   39.273
   41.704   42.825
            0.000000  0.338983  0.000000
   -5.330    3.857    4.786    4.786    7.654   10.118   10.294   10.294   12.446   14.172
   15.636   17.952   17.952   18.520   24.207   25.013   25.013   26.163   27.326   29.287
   31.917   32.510   32.510   37.145   37.145   37.285   38.073   38.073   38.269   38.944
   41.541   42.759
            0.000000  0.355932  0.000000
   -5.280    3.710    4.712    4.712    7.593   10.045   10.428   10.428   12.534   14.228
   15.793   18.035   18.035   18.616   24.456   24.796   24.796   25.933   27.170   29.371
   31.920   32.552   32.552   36.929   36.929   37.051   38.322   38.322   38.472   38.612
   41.391   42.693
            0.000000  0.372881  0.000000
   -5.228    3.563    4.638    4.638    7.532    9.956   10.564   10.564   12.640   14.287
   15.954   18.121   18.121   18.714   24.581   24.581   24.708   25.702   27.015   29.461
   31.917   32.589   32.589   36.700   36.700   36.811   38.280   38.583   38.583   38.669
   41.253   42.626
            0.000000  0.389831  0.000000
   -5.174    3.415    4.566    4.566    7.472    9.856   10.702   10.702   12.762   14.347
   16.117   18.210   18.210   18.814   24.369   24.369   24.961   25.473   26.859   29.559
   31.906   32.622   32.622   36.464   36.464   36.567   37.946   38.851   38.851   38.858
   41.127   42.558
            0.000000  0.406780  0.000000
   -5.117    3.267    4.495    4.495    7.413    9.747   10.841   10.841   12.897   14.411
   16.283   18.301   18.301   18.917   24.159   24.159   25.214   25.244   26.704   29.665
   31.886   32.650   32.650   36.227   36.227   36.321   37.611   39.039   39.123   39.123
   41.013   42.491
            0.000000  0.423729  0.000000
   -5.057    3.118    4.426    4.426    7.355    9.632   10.982   10.982   13.040   14.478
   16.452   18.394   18.394   19.023   23.953   23.953   25.015   25.466   26.549   29.780
   31.857   32.672   32.672   35.990   35.990   36.073   37.277   39.210   39.398   39.398
   40.910   42.425
            0.000000  0.440678  0.000000
   -4.996    2.969    4.357    4.357    7.298    9.512   11.124   11.124   13.192   14.548
   16.623   18.489   18.489   19.131   23.752   23.752   24.788   25.716   26.394   29.904
   31.819   32.685   32.685   35.756   35.756   35.826   36.942   39.371   39.674   39.674
   40.819   42.361
            0.000000  0.457627  0.000000
   -4.932    2.819    4.291    4.291    7.243    9.391   11.267   11.267   13.350   14.620
   16.795   18.585   18.585   19.243   23.556   23.556   24.561   25.963   26.241   30.039
   31.770   32.689   32.689   35.527   35.527   35.579   36.608   39.522   39.949   39.949
   40.738   42.296
            0.000000  0.474576  0.000000
   -4.865    2.670    4.226    4.226    7.189    9.268   11.411   11.411   13.512   14.695
   16.969   18.681   18.681   19.357   23.365   23.365   24.336   26.089   26.205   30.185
   31.711   32.680   32.680   35.308   35.308   35.335   36.275   39.662   40.224   40.224
   40.667   42.232
            0.000000  0.491525  0.000000
   -4.797    2.520    4.162    4.162    7.137    9.144   11.556   11.556   13.679   14.772
   17.143   18.776   18.776   19.475   23.181   23.181   24.113   25.939   26.441   30.343
   31.639   32.654   32.654   35.096   35.101   35.101   35.943   39.791   40.494   40.494
   40.606   42.169
            0.000000  0.508475  0.000000
   -4.726    2.370    4.101    4.101    7.087    9.022   11.702   11.702   13.849   14.852
   17.318   18.869   18.869   19.596   23.005   23.005   23.890   25.792   26.671   30.514
   31.554   32.608   32.608   34.862   34.912   34.912   35.613   39.909   40.554   40.756
   40.756   42.107
            0.000000  0.525424  0.000000
   -4.653    2.220    4.041    4.041    7.038    8.900   11.848   11.848   14.021   14.935
   17.493   18.959   18.959   19.721   22.839   22.839   23.670   25.647   26.892   30.697
   31.457   32.538   32.538   34.634   34.746   34.746   35.285   40.017   40.511   41.006
   41.006   42.046
            0.000000  0.542373  0.000000
   -4.577    2.070    3.983    3.983    6.992    8.780   11.996   11.996   14.195   15.020
   17.667   19.042   19.042   19.849   22.685   22.685   23.451   25.505   27.105   30.893
   31.345   32.439   32.439   34.415   34.605   34.605   34.959   40.113   40.477   41.230
   41.230   41.986
            0.000000  0.559322  0.000000
   -4.500    1.921    3.927    3.927    6.947    8.661   12.145   12.145   14.371   15.109
   17.840   19.118   19.118   19.981   22.545   22.545   23.233   25.368   27.309   31.101
   31.220   32.311   32.311   34.205   34.493   34.493   34.637   40.200   40.451   41.404
   41.404   41.927
            0.000000  0.576271  0.000000
   -4.420    1.771    3.872    3.872    6.905    8.546   12.294   12.294   14.548   15.200
   18.011   19.183   19.183   20.116   22.421   22.421   23.017   25.235   27.504   31.080
   31.321   32.153   32.153   34.004   34.322   34.409   34.409   40.278   40.432   41.494
   41.494   41.870
            0.000000  0.593220  0.000000
   -4.338    1.622    3.820    3.820    6.865    8.432   12.444   12.444   14.726   15.293
   18.178   19.234   19.234   20.256   22.318   22.318   22.804   25.108   27.690   30.925
   31.548   31.969   31.969   33.814   34.014   34.352   34.352   40.348   40.421   41.489
   41.489   41.813
            0.000000  0.610169  0.000000
   -4.254    1.473    3.770    3.770    6.827    8.322   12.595   12.595   14.904   15.389
   18.342   19.268   19.268   20.399   22.238   22.238   22.592   24.987   27.866   30.757
   31.761   31.761   31.778   33.633   33.720   34.317   34.317   40.409   40.416   41.421
   41.421   41.759
            0.000000  0.627119  0.000000
   -4.167    1.324    3.721    3.721    6.792    8.214   12.746   12.746   15.083   15.488
   18.501   19.283   19.283   20.547   22.185   22.185   22.382   24.873   28.034   30.575
   31.536   31.536   31.995   33.455   33.463   34.300   34.300   40.418   40.463   41.322
   41.322   41.706
            0.000000  0.644068  0.000000
   -4.079    1.175    3.675    3.675    6.758    8.109   12.898   12.898   15.262   15.589
   18.654   19.275   19.275   20.698   22.159   22.159   22.173   24.767   28.192   30.382
   31.295   31.295   32.162   33.254   33.300   34.297   34.297   40.426   40.510   41.209
   41.209   41.653
            0.000000  0.661017  0.000000
   -3.988    1.027    3.630    3.630    6.728    8.008   13.051   13.051   15.440   15.694
   18.799   19.243   19.243   20.853   21.968   22.163   22.163   24.670   28.344   30.178
   31.044   31.044   32.200   33.148   33.198   34.306   34.306   40.439   40.552   41.092
   41.092   41.602
            0.000000  0.677966  0.000000
   -3.895    0.880    3.588    3.588    6.700    7.910   13.204   13.204   15.618   15.801
   18.936   19.189   19.189   21.012   21.764   22.196   22.196   24.585   28.488   29.965
   30.784   30.784   32.070   33.003   33.324   34.323   34.323   40.458   40.589   40.974
   40.974   41.554
            0.000000  0.694915  0.000000
   -3.800    0.733    3.548    3.548    6.674    7.815   13.358   13.358   15.796   15.911
   19.062   19.114   19.114   21.176   21.563   22.257   22.257   24.512   28.625   29.744
   30.519   30.519   31.843   32.865   33.560   34.346   34.346   40.481   40.623   40.858
   40.858   41.508
            0.000000  0.711864  0.000000
   -3.703    0.586    3.509    3.509    6.652    7.724   13.512   13.512   15.973   16.023
   19.020   19.020   19.176   21.343   21.363   22.342   22.342   24.453   28.756   29.517
   30.249   30.249   31.579   32.732   33.847   34.374   34.374   40.507   40.652   40.744
   40.744   41.463
            0.000000  0.728814  0.000000
   -3.604    0.440    3.473    3.473    6.631    7.636   13.667   13.667   16.138   16.149
   18.911   18.911   19.276   21.166   21.514   22.449   22.449   24.408   28.881   29.286
   29.976   29.976   31.303   32.605   34.159   34.405   34.405   40.536   40.633   40.633
   40.677   41.419
            0.000000  0.745763  0.000000
   -3.503    0.295    3.439    3.439    6.614    7.552   13.822   13.822   16.255   16.324
   18.788   18.788   19.360   20.971   21.689   22.575   22.575   24.380   28.998   29.052
   29.700   29.700   31.024   32.481   34.438   34.438   34.487   40.527   40.527   40.568
   40.700   41.377
            0.000000  0.762712  0.000000
   -3.400    0.151    3.408    3.408    6.600    7.471   13.978   13.978   16.375   16.498
   18.656   18.656   19.428   20.779   21.868   22.717   22.717   24.370   28.817   29.106
   29.424   29.424   30.749   32.362   34.474   34.474   34.827   40.425   40.425   40.601
   40.720   41.337
            0.000000  0.779661  0.000000
   -3.296    0.007    3.378    3.378    6.588    7.394   14.134   14.134   16.498   16.670
   18.515   18.515   19.478   20.588   22.050   22.874   22.874   24.376   28.582   29.147
   29.147   29.201   30.485   32.244   34.509   34.509   35.175   40.328   40.328   40.633
   40.738   41.298
            0.000000  0.796610  0.000000
   -3.189   -0.136    3.350    3.350    6.579    7.320   14.290   14.290   16.623   16.841
   18.368   18.368   19.510   20.400   22.235   23.042   23.042   24.399   28.349   28.870
   28.870   29.273   30.245   32.128   34.545   34.545   35.529   40.236   40.236   40.663
   40.755   41.261
            0.000000  0.813559  0.000000
   -3.080   -0.278    3.325    3.325    6.573    7.250   14.446   14.446   16.751   17.010
   18.217   18.217   19.523   20.214   22.424   23.221   23.221   24.439   28.119   28.594
   28.594   29.295   30.055   32.014   34.580   34.580   35.888   40.150   40.150   40.690
   40.771   41.226
            0.000000  0.830508  0.000000
   -2.969   -0.419    3.302    3.302    6.570    7.183   14.603   14.603   16.882   17.177
   18.062   18.062   19.518   20.031   22.616   23.410   23.410   24.493   27.896   28.319
   28.319   29.227   29.958   31.901   34.614   34.614   36.251   40.070   40.070   40.711
   40.786   41.192
            0.000000  0.847458  0.000000
   -2.857   -0.559    3.281    3.281    6.570    7.120   14.758   14.758   17.015   17.343
   17.906   17.906   19.495   19.850   22.810   23.606   23.606   24.559   27.681   28.045
   28.045   29.063   29.959   31.790   34.646   34.646   36.616   39.996   39.996   40.722
   40.800   41.160
            0.000000  0.864407  0.000000
   -2.742   -0.698    3.262    3.262    6.573    7.061   14.913   14.913   17.151   17.506
   17.750   17.750   19.455   19.671   23.006   23.810   23.810   24.631   27.479   27.774
   27.774   28.848   30.016   31.679   34.676   34.676   36.982   39.929   39.929   40.721
   40.814   41.130
            0.000000  0.881356  0.000000
   -2.626   -0.836    3.245    3.245    6.579    7.005   15.067   15.067   17.290   17.593
   17.593   17.666   19.399   19.495   23.204   24.020   24.020   24.703   27.296   27.504
   27.504   28.614   30.097   31.568   34.704   34.704   37.348   39.869   39.869   40.703
   40.828   41.101
            0.000000  0.898305  0.000000
   -2.509   -0.973    3.231    3.231    6.588    6.952   15.218   15.218   17.431   17.439
   17.439   17.824   19.321   19.330   23.402   24.236   24.236   24.768   27.137   27.237
   27.237   28.375   30.190   31.459   34.729   34.729   37.711   39.816   39.816   40.661
   40.842   41.073
            0.000000  0.915254  0.000000
   -2.389   -1.109    3.219    3.219    6.600    6.903   15.366   15.366   17.288   17.288
   17.574   17.978   19.150   19.248   23.600   24.457   24.457   24.815   26.974   26.974
   27.014   28.139   30.289   31.350   34.751   34.751   38.070   39.771   39.771   40.592
   40.857   41.048
            0.000000  0.932203  0.000000
   -2.268   -1.243    3.209    3.209    6.616    6.858   15.506   15.506   17.144   17.144
   17.720   18.129   18.981   19.154   23.796   24.681   24.681   24.832   26.714   26.714
   26.935   27.909   30.391   31.241   34.769   34.769   38.421   39.734   39.734   40.488
   40.871   41.023
            0.000000  0.949153  0.000000
   -2.145   -1.376    3.201    3.201    6.634    6.816   15.637   15.637   17.011   17.011
   17.869   18.277   18.815   19.051   23.988   24.810   24.908   24.908   26.461   26.461
   26.909   27.691   30.495   31.133   34.783   34.783   38.763   39.704   39.704   40.346
   40.887   41.000
            0.000000  0.966102  0.000000
   -2.021   -1.508    3.195    3.195    6.656    6.777   15.748   15.748   16.898   16.898
   18.020   18.420   18.651   18.938   24.174   24.746   25.133   25.133   26.217   26.217
   26.938   27.487   30.599   31.026   34.794   34.794   39.091   39.683   39.683   40.164
   40.903   40.978
            0.000000  0.983051  0.000000
   -1.895   -1.638    3.192    3.192    6.682    6.742   15.827   15.827   16.818   16.818
   18.174   18.489   18.558   18.818   24.349   24.643   25.340   25.340   25.998   25.998
   27.020   27.303   30.705   30.918   34.800   34.800   39.401   39.671   39.671   39.943
   40.920   40.958
            0.000000  1.000000  0.000000
   -1.767   -1.767    3.191    3.191    6.710    6.710   15.856   15.856   16.788   16.788
   18.331   18.331   18.691   18.691   24.507   24.507   25.452   25.452   25.882   25.882
   27.144   27.144   30.812   30.812   34.802   34.802   39.667   39.667   39.687   39.687
   40.939   40.939
           -0.000000  1.000000  0.016667
   -1.767   -1.767    3.187    3.187    6.717    6.717   15.846   15.846   16.771   16.771
   18.344   18.344   18.706   18.706   24.489   24.489   25.451   25.451   25.897   25.897
   27.155   27.155   30.800   30.800   34.812   34.812   39.507   39.507   39.842   39.842
   40.917   40.917
            0.000000  1.000000  0.033333
   -1.766   -1.766    3.177    3.177    6.736    6.736   15.814   15.814   16.724   16.724
   18.377   18.377   18.755   18.755   24.437   24.437   25.444   25.444   25.941   25.941
   27.188   27.188   30.766   30.766   34.839   34.839   39.334   39.334   40.002   40.002
   40.855   40.855
            0.000000  1.000000  0.050000
   -1.764   -1.764    3.159    3.159    6.769    6.769   15.758   15.758   16.660   16.660
   18.414   18.414   18.844   18.844   24.359   24.359   25.426   25.426   26.013   26.013
   27.241   27.241   30.710   30.710   34.884   34.884   39.158   39.158   40.156   40.156
   40.756   40.756
            0.000000  1.000000  0.066667
   -1.761   -1.761    3.135    3.135    6.814    6.814   15.675   15.675   16.594   16.594
   18.444   18.444   18.971   18.971   24.264   24.264   25.395   25.395   26.107   26.107
   27.312   27.312   30.635   30.635   34.943   34.943   38.982   38.982   40.300   40.300
   40.626   40.626
           -0.000000  1.000000  0.083333
   -1.758   -1.758    3.106    3.106    6.871    6.871   15.565   15.565   16.534   16.534
   18.467   18.467   19.129   19.129   24.159   24.159   25.353   25.353   26.219   26.219
   27.399   27.399   30.543   30.543   35.014   35.014   38.805   38.805   40.385   40.385
   40.518   40.518
            0.000000  1.000000  0.100000
   -1.754   -1.754    3.071    3.071    6.939    6.939   15.428   15.428   16.485   16.485
   18.484   18.484   19.308   19.308   24.047   24.047   25.303   25.303   26.340   26.340
   27.500   27.500   30.438   30.438   35.095   35.095   38.629   38.629   40.239   40.239
   40.610   40.610
            0.000000  1.000000  0.116667
   -1.749   -1.749    3.032    3.032    7.017    7.017   15.271   15.271   16.448   16.448
   18.499   18.499   19.502   19.502   23.933   23.933   25.247   25.247   26.467   26.467
   27.613   27.613   30.322   30.322   35.181   35.181   38.456   38.456   40.029   40.029
   40.739   40.739
            0.000000  1.000000  0.133333
   -1.744   -1.744    2.989    2.989    7.106    7.106   15.096   15.096   16.420   16.420
   18.513   18.513   19.706   19.706   23.818   23.818   25.188   25.188   26.595   26.595
   27.737   27.737   30.199   30.199   35.271   35.271   38.287   38.287   39.797   39.797
   40.867   40.867
           -0.000000  1.000000  0.150000
   -1.738   -1.738    2.944    2.944    7.203    7.203   14.910   14.910   16.400   16.400
   18.526   18.526   19.917   19.917   23.704   23.704   25.127   25.127   26.721   26.721
   27.869   27.869   30.072   30.072   35.361   35.361   38.125   38.125   39.549   39.549
   40.992   40.992
            0.000000  1.000000  0.166667
   -1.731   -1.731    2.896    2.896    7.308    7.308   14.715   14.715   16.385   16.385
   18.539   18.539   20.133   20.133   23.592   23.592   25.065   25.065   26.842   26.842
   28.007   28.007   29.948   29.948   35.447   35.447   37.971   37.971   39.287   39.287
   41.115   41.115
            0.000000  1.000000  0.183333
   -1.725   -1.725    2.847    2.847    7.422    7.422   14.514   14.514   16.374   16.374
   18.552   18.552   20.351   20.351   23.484   23.484   25.003   25.003   26.953   26.953
   28.149   28.149   29.830   29.830   35.525   35.525   37.828   37.828   39.015   39.015
   41.235   41.235
            0.000000  1.000000  0.200000
   -1.717   -1.717    2.797    2.797    7.542    7.542   14.308   14.308   16.366   16.366
   18.566   18.566   20.572   20.572   23.379   23.379   24.943   24.943   27.053   27.053
   28.288   28.288   29.729   29.729   35.591   35.591   37.700   37.700   38.735   38.735
   41.354   41.354
            0.000000  1.000000  0.216667
   -1.710   -1.710    2.747    2.747    7.669    7.669   14.099   14.099   16.361   16.361
   18.580   18.580   20.794   20.794   23.279   23.279   24.884   24.884   27.137   27.137
   28.418   28.418   29.654   29.654   35.641   35.641   37.591   37.591   38.448   38.448
   41.471   41.471
            0.000000  1.000000  0.233333
   -1.702   -1.702    2.697    2.697    7.802    7.802   13.888   13.888   16.357   16.357
   18.594   18.594   21.016   21.016   23.185   23.185   24.827   24.827   27.199   27.199
   28.528   28.528   29.622   29.622   35.669   35.669   37.501   37.501   38.158   38.158
   41.588   41.588
            0.000000  1.000000  0.250000
   -1.694   -1.694    2.647    2.647    7.941    7.941   13.676   13.676   16.354   16.354
   18.608   18.608   21.236   21.236   23.097   23.097   24.772   24.772   27.235   27.235
   28.610   28.610   29.647   29.647   35.674   35.674   37.432   37.432   37.869   37.869
   41.704   41.704
            0.000000  1.000000  0.266667
   -1.686   -1.686    2.599    2.599    8.084    8.084   13.464   13.464   16.352   16.352
   18.623   18.623   21.453   21.453   23.019   23.019   24.719   24.719   27.238   27.238
   28.665   28.665   29.731   29.731   35.654   35.654   37.364   37.364   37.602   37.602
   41.819   41.819
           -0.000000  1.000000  0.283333
   -1.678   -1.678    2.553    2.553    8.233    8.233   13.252   13.252   16.350   16.350
   18.638   18.638   21.663   21.663   22.952   22.952   24.670   24.670   27.205   27.205
   28.703   28.703   29.868   29.868   35.609   35.609   37.191   37.191   37.463   37.463
   41.932   41.932
            0.000000  1.000000  0.300000
   -1.670   -1.670    2.509    2.509    8.385    8.385   13.040   13.040   16.350   16.350
   18.652   18.652   21.862   21.862   22.902   22.902   24.623   24.623   27.137   27.137
   28.740   28.740   30.042   30.042   35.543   35.543   36.915   36.915   37.448   37.448
   42.042   42.042
            0.000000  1.000000  0.316667
   -1.663   -1.663    2.467    2.467    8.542    8.542   12.828   12.828   16.349   16.349
   18.666   18.666   22.038   22.038   22.880   22.880   24.580   24.580   27.036   27.036
   28.782   28.782   30.243   30.243   35.460   35.460   36.622   36.622   37.467   37.467
   42.146   42.146
            0.000000  1.000000  0.333333
   -1.655   -1.655    2.428    2.428    8.703    8.703   12.618   12.618   16.349   16.349
   18.680   18.680   22.176   22.176   22.901   22.901   24.541   24.541   26.907   26.907
   28.832   28.832   30.463   30.463   35.363   35.363   36.330   36.330   37.501   37.501
   42.239   42.239
            0.000000  1.000000  0.350000
   -1.648   -1.648    2.391    2.391    8.867    8.867   12.409   12.409   16.350   16.350
   18.693   18.693   22.258   22.258   22.982   22.982   24.504   24.504   26.758   26.758
   28.887   28.887   30.696   30.696   35.252   35.252   36.044   36.044   37.544   37.544
   42.310   42.310
            0.000000  1.000000  0.366667
   -1.642   -1.642    2.358    2.358    9.034    9.034   12.202   12.202   16.350   16.350
   18.705   18.705   22.288   22.288   23.120   23.120   24.472   24.472   26.593   26.593
   28.944   28.944   30.940   30.940   35.125   35.125   35.775   35.775   37.589   37.589
   42.349   42.349
            0.000000  1.000000  0.383333
   -1.636   -1.636    2.328    2.328    9.203    9.203   11.998   11.998   16.350   16.350
   18.716   18.716   22.287   22.287   23.294   23.294   24.443   24.443   26.417   26.417
   29.002   29.002   31.193   31.193   34.969   34.969   35.538   35.538   37.635   37.635
   42.351   42.351
           -0.000000  1.000000  0.400000
   -1.630   -1.630    2.302    2.302    9.374    9.374   11.796   11.796   16.351   16.351
   18.726   18.726   22.271   22.271   23.485   23.485   24.418   24.418   26.233   26.233
   29.057   29.057   31.452   31.452   34.773   34.773   35.349   35.349   37.680   37.680
   42.328   42.328
            0.000000  1.000000  0.416667
   -1.626   -1.626    2.279    2.279    9.546    9.546   11.598   11.598   16.351   16.351
   18.735   18.735   22.250   22.250   23.683   23.683   24.398   24.398   26.046   26.046
   29.107   29.107   31.719   31.719   34.535   34.535   35.212   35.212   37.720   37.720
   42.296   42.296
            0.000000  1.000000  0.433333
   -1.622   -1.622    2.261    2.261    9.717    9.717   11.406   11.406   16.352   16.352
   18.743   18.743   22.230   22.230   23.878   23.878   24.383   24.383   25.858   25.858
   29.150   29.150   31.990   31.990   34.269   34.269   35.114   35.114   37.754   37.754
   42.264   42.264
            0.000000  1.000000  0.450000
   -1.619   -1.619    2.246    2.246    9.884    9.884   11.223   11.223   16.352   16.352
   18.749   18.749   22.213   22.213   24.063   24.063   24.374   24.374   25.677   25.677
   29.186   29.186   32.266   32.266   33.990   33.990   35.044   35.044   37.782   37.782
   42.235   42.235
            0.000000  1.000000  0.466667
   -1.616   -1.616    2.236    2.236   10.039   10.039   11.056   11.056   16.352   16.352
   18.753   18.753   22.199   22.199   24.217   24.217   24.382   24.382   25.512   25.512
   29.212   29.212   32.544   32.544   33.706   33.706   34.997   34.997   37.803   37.803
   42.214   42.214
            0.000000  1.000000  0.483333
   -1.615   -1.615    2.229    2.229   10.164   10.164   10.924   10.924   16.352   16.352
   18.756   18.756   22.191   22.191   24.293   24.293   24.430   24.430   25.385   25.385
   29.228   29.228   32.822   32.822   33.424   33.424   34.969   34.969   37.814   37.814
   42.200   42.200
            0.000000  1.000000  0.500000
   -1.615   -1.615    2.227    2.227   10.217   10.217   10.869   10.869   16.352   16.352
   18.757   18.757   22.189   22.189   24.306   24.306   24.467   24.467   25.334   25.334
   29.233   29.233   33.033   33.033   33.211   33.211   34.960   34.960   37.819   37.819
   42.195   42.195
            0.000000  0.989130  0.510870
   -1.663   -1.567    2.191    2.267   10.136   10.246   10.874   10.920   16.260   16.437
   18.667   18.853   22.101   22.272   24.202   24.379   24.412   24.517   25.272   25.441
   29.143   29.319   32.895   32.930   33.205   33.462   34.872   35.061   37.795   37.830
   42.093   42.291
            0.000000  0.978261  0.521739
   -1.709   -1.523    2.157    2.312    9.991   10.260   10.949   10.988   16.164   16.508
   18.587   18.954   22.015   22.347   24.103   24.267   24.516   24.524   25.230   25.606
   29.053   29.399   32.713   32.765   33.245   33.783   34.791   35.177   37.771   37.821
   41.983   42.382
            0.000000  0.967391  0.532609
   -1.752   -1.482    2.124    2.363    9.818   10.264   11.058   11.070   16.063   16.562
   18.521   19.058   21.931   22.409   24.014   24.136   24.486   24.642   25.204   25.802
   28.962   29.471   32.523   32.602   33.296   34.103   34.723   35.308   37.745   37.791
   41.867   42.462
            0.000000  0.956522  0.543478
   -1.794   -1.445    2.092    2.419    9.633   10.259   11.164   11.183   15.959   16.595
   18.475   19.165   21.851   22.457   23.935   23.990   24.447   24.764   25.191   26.015
